iter,day,age,deaths
57,102,84,1
57,102,86,1
57,102,90,1
57,102,31,1
57,103,80,1
57,103,81,2
57,103,84,1
57,103,69,1
57,103,72,1
57,103,59,1
57,103,91,1
57,103,75,1
57,104,83,1
57,104,99,1
57,104,86,1
57,105,81,1
57,105,84,2
57,105,38,1
57,105,88,1
57,105,75,1
57,105,91,1
57,106,84,1
57,106,71,1
57,106,88,1
57,106,92,1
57,106,95,1
57,107,80,1
57,107,84,2
57,107,70,1
57,107,73,1
57,107,89,1
57,107,90,1
57,107,91,1
57,108,80,1
57,108,83,1
57,108,84,2
57,108,85,1
57,108,86,1
57,108,57,1
57,108,74,1
57,108,90,1
57,108,94,1
57,109,80,1
57,109,49,1
57,109,83,2
57,109,84,1
57,109,70,1
57,109,86,1
57,109,74,1
57,109,46,1
57,110,80,1
57,110,81,1
57,110,65,1
57,110,83,1
57,110,84,1
57,110,86,1
57,110,87,1
57,110,73,1
57,110,89,1
57,110,74,1
57,110,92,1
57,111,83,1
57,111,84,1
57,111,71,1
57,111,73,1
57,112,81,2
57,112,82,1
57,112,83,1
57,112,36,1
57,112,84,1
57,112,70,1
57,112,88,1
57,112,73,1
57,112,94,1
57,112,78,1
57,113,81,1
57,113,82,1
57,113,98,1
57,113,67,1
57,113,86,1
57,113,22,1
57,113,71,1
57,113,88,1
57,113,72,1
57,114,84,1
57,114,87,1
57,114,88,1
57,114,73,1
57,114,74,1
57,114,92,1
57,114,94,1
57,115,81,1
57,115,82,1
57,115,86,1
57,115,71,1
57,115,87,1
57,115,89,2
57,115,74,1
57,115,91,1
57,116,80,1
57,116,96,1
57,116,81,1
57,116,83,1
57,116,86,1
57,116,41,1
57,117,80,1
57,117,82,1
57,117,98,1
57,117,87,1
57,117,71,1
57,117,89,2
57,117,61,1
57,118,97,1
57,118,82,1
57,118,83,1
57,118,68,1
57,118,86,1
57,118,91,1
57,119,69,1
57,119,37,1
57,119,73,1
57,119,89,2
57,119,91,1
57,119,94,1
57,120,82,1
57,120,86,1
57,120,73,1
57,120,89,1
57,121,89,1
57,122,96,1
57,122,86,1
57,122,88,1
57,122,90,1
57,123,83,1
57,123,84,1
57,123,85,1
57,123,87,1
57,123,94,1
57,124,81,1
57,124,82,1
57,124,99,1
57,124,86,1
57,124,87,3
57,124,92,1
57,124,93,1
57,124,95,1
57,125,81,1
57,125,82,1
57,125,85,1
57,125,88,1
57,125,72,1
57,126,70,1
57,126,29,1
57,127,81,1
57,127,83,1
57,127,85,1
57,127,94,1
57,128,80,2
57,128,81,1
57,128,82,1
57,128,83,1
57,128,84,1
57,128,85,1
57,128,86,1
57,128,89,1
57,128,45,1
57,129,96,1
57,129,81,2
57,129,100,1
57,129,87,1
57,129,89,1
57,129,61,1
57,129,78,1
57,130,64,1
57,130,81,1
57,130,82,1
57,130,83,1
57,130,72,1
57,131,85,2
57,131,26,1
57,131,75,1
57,131,60,1
57,131,92,1
57,131,63,1
57,132,80,1
57,132,82,1
57,132,34,1
57,133,80,1
57,133,82,1
57,133,87,1
57,133,88,1
57,133,29,1
57,133,46,1
57,133,94,1
57,134,66,1
57,134,83,1
57,134,99,1
57,135,83,1
57,135,84,1
57,135,37,1
57,135,85,1
57,135,87,1
57,135,24,1
57,135,89,1
57,136,64,1
57,136,32,1
57,136,87,1
57,136,88,1
57,137,83,1
57,137,69,1
57,137,90,1
57,137,29,1
57,137,94,1
57,138,81,1
57,138,84,1
57,138,85,1
57,138,37,1
57,138,40,1
57,138,31,1
57,139,99,1
57,139,83,2
57,139,85,2
57,139,70,1
57,139,87,2
57,139,43,1
57,139,75,1
57,140,83,2
57,140,85,1
57,140,70,1
57,140,86,1
57,140,73,1
57,140,59,1
57,140,46,1
57,140,95,1
57,141,48,1
57,141,96,1
57,141,81,1
57,141,97,1
57,141,83,1
57,141,86,1
57,141,72,1
57,141,40,1
57,141,91,1
57,142,35,1
57,142,99,1
57,142,85,1
57,142,94,1
57,143,96,1
57,143,70,1
57,144,82,1
57,144,75,1
57,144,94,1
57,145,83,2
57,145,68,1
57,145,86,1
57,145,60,1
57,146,84,1
57,146,69,1
57,146,86,1
57,146,88,1
57,146,74,1
57,147,84,2
57,147,86,1
57,147,87,2
57,147,92,1
57,148,82,1
57,148,83,1
57,148,68,1
57,148,71,1
57,148,91,1
57,148,94,1
57,149,81,1
57,149,82,1
57,149,86,1
57,149,92,1
57,150,84,1
57,150,89,1
57,150,90,1
57,151,82,1
57,151,83,1
57,151,68,1
57,151,86,2
57,151,87,1
57,151,43,2
57,152,81,1
57,152,83,1
57,152,86,1
57,153,84,1
57,153,73,1
57,153,89,1
57,153,94,1
57,154,83,1
57,154,88,1
57,154,73,1
57,154,76,1
57,155,83,1
57,155,88,2
57,155,76,1
57,156,90,1
57,157,81,1
57,157,89,1
57,157,74,1
57,157,92,1
57,157,78,1
57,158,81,1
57,158,83,1
57,158,67,1
57,158,24,1
57,158,89,1
57,158,74,1
57,159,92,1
57,159,62,1
57,160,81,1
57,160,84,1
57,160,87,1
57,161,80,1
57,161,82,1
57,161,86,1
57,161,87,1
57,161,89,1
57,161,92,1
57,161,93,1
57,162,68,1
57,162,72,1
57,162,78,1
57,163,93,1
57,164,64,1
57,164,65,1
57,164,88,1
57,165,87,1
57,165,93,1
57,166,80,1
57,166,88,1
57,166,72,1
57,166,74,1
57,166,62,1
57,167,73,1
57,168,72,1
57,169,84,1
57,169,39,1
57,170,81,1
57,170,87,1
57,170,43,1
57,170,91,1
57,171,82,1
57,171,84,1
57,171,39,1
57,172,85,1
57,172,44,1
57,173,73,1
57,173,92,1
57,174,88,1
57,175,69,1
57,176,91,1
57,176,79,1
57,177,81,1
57,177,84,1
57,177,70,1
57,177,87,1
57,177,56,1
57,178,83,1
57,178,69,1
57,178,91,1
57,179,82,1
57,179,66,1
57,179,68,1
58,37,75,1
58,38,88,1
58,38,78,1
58,39,77,1
58,40,93,1
58,41,78,1
58,43,89,1
58,43,78,1
58,45,80,1
58,46,73,1
58,47,97,1
58,48,70,1
58,48,27,1
58,49,88,1
58,49,76,1
58,51,82,1
58,51,67,1
58,51,72,1
58,52,82,1
58,52,34,1
58,52,41,1
58,52,92,1
58,52,77,1
58,52,94,1
58,52,79,1
58,53,80,1
58,53,82,2
58,53,87,1
58,53,88,1
58,53,73,1
58,54,66,1
58,54,67,1
58,54,87,1
58,54,24,1
58,54,73,1
58,54,28,1
58,54,93,1
58,55,85,1
58,55,69,1
58,55,73,1
58,55,89,1
58,55,75,1
58,55,79,1
58,56,83,1
58,56,87,1
58,56,88,1
58,56,73,1
58,56,91,1
58,56,29,1
58,56,77,1
58,57,48,1
58,57,66,1
58,57,83,1
58,57,89,1
58,57,43,1
58,58,82,1
58,58,37,1
58,58,22,1
58,58,72,1
58,58,58,1
58,58,74,1
58,58,77,2
58,58,78,1
58,59,80,3
58,59,69,1
58,59,70,1
58,59,72,1
58,59,73,1
58,59,77,1
58,60,37,1
58,60,86,1
58,60,71,2
58,60,72,1
58,60,73,1
58,60,89,1
58,60,59,1
58,60,92,1
58,60,79,1
58,61,86,1
58,61,87,1
58,61,88,2
58,61,73,1
58,61,90,1
58,61,74,1
58,61,75,1
58,61,93,2
58,61,79,1
58,62,97,1
58,62,81,2
58,62,82,1
58,62,84,2
58,62,86,1
58,62,23,1
58,62,89,2
58,62,79,1
58,63,80,1
58,63,83,1
58,63,71,2
58,63,72,2
58,63,73,2
58,63,90,2
58,63,59,1
58,63,75,1
58,63,76,1
58,63,63,1
58,64,64,1
58,64,97,1
58,64,66,2
58,64,68,1
58,64,37,1
58,64,73,1
58,64,75,1
58,64,76,1
58,64,82,1
58,64,83,1
58,64,85,2
58,64,86,1
58,64,88,1
58,64,89,2
58,64,90,3
58,64,62,1
58,64,94,1
58,64,63,1
58,65,66,1
58,65,69,2
58,65,73,1
58,65,74,2
58,65,75,1
58,65,77,2
58,65,80,2
58,65,81,2
58,65,83,1
58,65,85,1
58,65,86,1
58,65,87,1
58,65,90,1
58,65,93,1
58,65,61,1
58,66,65,1
58,66,67,1
58,66,68,1
58,66,70,1
58,66,40,1
58,66,72,1
58,66,75,1
58,66,76,1
58,66,78,1
58,66,79,1
58,66,82,2
58,66,83,1
58,66,85,1
58,66,31,1
58,67,81,1
58,67,33,1
58,67,82,1
58,67,66,1
58,67,84,1
58,67,69,3
58,67,72,1
58,67,89,1
58,67,74,1
58,67,46,1
58,67,94,1
58,67,79,2
58,68,32,1
58,68,65,1
58,68,98,1
58,68,99,1
58,68,73,3
58,68,74,1
58,68,76,1
58,68,77,1
58,68,78,2
58,68,79,2
58,68,81,2
58,68,84,1
58,68,85,2
58,68,86,2
58,68,23,1
58,68,87,2
58,68,61,1
58,68,94,1
58,69,67,1
58,69,69,2
58,69,70,1
58,69,72,1
58,69,73,1
58,69,43,1
58,69,75,1
58,69,76,2
58,69,77,2
58,69,79,1
58,69,80,2
58,69,81,1
58,69,82,1
58,69,85,1
58,69,87,1
58,69,88,1
58,69,89,1
58,69,90,1
58,69,59,1
58,69,91,2
58,69,93,1
58,69,94,1
58,70,66,1
58,70,38,1
58,70,70,2
58,70,72,1
58,70,73,4
58,70,74,1
58,70,75,1
58,70,76,1
58,70,78,1
58,70,79,1
58,70,80,1
58,70,82,2
58,70,85,1
58,70,87,2
58,70,90,1
58,70,94,1
58,70,30,1
58,71,67,1
58,71,99,1
58,71,69,1
58,71,38,1
58,71,71,2
58,71,72,1
58,71,73,3
58,71,75,1
58,71,77,1
58,71,79,1
58,71,80,1
58,71,81,1
58,71,82,3
58,71,83,1
58,71,84,2
58,71,86,1
58,71,89,1
58,71,27,1
58,71,29,1
58,72,32,1
58,72,68,1
58,72,37,1
58,72,69,1
58,72,71,3
58,72,74,2
58,72,75,2
58,72,76,2
58,72,77,2
58,72,78,1
58,72,79,1
58,72,80,3
58,72,81,2
58,72,82,1
58,72,83,3
58,72,84,1
58,72,21,1
58,72,54,1
58,72,55,1
58,72,87,4
58,72,88,3
58,72,24,1
58,73,66,1
58,73,98,1
58,73,67,1
58,73,35,1
58,73,70,1
58,73,71,2
58,73,73,1
58,73,74,1
58,73,76,2
58,73,77,1
58,73,46,1
58,73,78,2
58,73,79,2
58,73,80,2
58,73,81,1
58,73,83,2
58,73,84,2
58,73,85,1
58,73,87,1
58,73,88,1
58,73,89,2
58,74,68,3
58,74,70,3
58,74,71,2
58,74,73,2
58,74,74,1
58,74,75,1
58,74,76,2
58,74,77,1
58,74,78,2
58,74,79,2
58,74,48,1
58,74,80,1
58,74,49,1
58,74,82,2
58,74,83,1
58,74,87,1
58,74,63,1
58,75,65,2
58,75,66,1
58,75,67,1
58,75,68,1
58,75,71,2
58,75,72,1
58,75,73,1
58,75,74,1
58,75,75,1
58,75,76,2
58,75,78,1
58,75,79,1
58,75,80,1
58,75,81,1
58,75,82,1
58,75,84,1
58,75,85,1
58,75,88,2
58,75,24,1
58,75,89,1
58,75,92,2
58,75,93,2
58,75,29,1
58,75,94,1
58,75,97,1
58,75,37,1
58,75,41,1
58,75,55,1
58,76,34,1
58,76,69,1
58,76,71,1
58,76,72,3
58,76,73,1
58,76,74,1
58,76,42,1
58,76,78,1
58,76,79,3
58,76,80,3
58,76,81,1
58,76,18,1
58,76,82,1
58,76,83,2
58,76,54,1
58,76,86,1
58,76,87,1
58,76,90,1
58,76,27,1
58,76,61,1
58,77,68,1
58,77,71,2
58,77,72,1
58,77,74,1
58,77,75,1
58,77,76,2
58,77,77,3
58,77,78,2
58,77,79,1
58,77,80,1
58,77,83,3
58,77,84,2
58,77,20,1
58,77,85,2
58,77,86,2
58,77,92,2
58,77,94,1
58,77,98,1
58,77,99,1
58,77,36,1
58,77,100,1
58,77,44,3
58,77,45,1
58,77,49,1
58,77,53,1
58,77,58,2
58,78,65,2
58,78,98,1
58,78,68,1
58,78,100,1
58,78,70,3
58,78,40,1
58,78,72,1
58,78,74,1
58,78,75,3
58,78,76,1
58,78,77,1
58,78,78,3
58,78,79,3
58,78,81,2
58,78,82,1
58,78,83,1
58,78,84,3
58,78,87,1
58,78,56,1
58,78,89,2
58,78,62,1
58,78,30,1
58,78,63,1
58,79,65,1
58,79,66,1
58,79,67,2
58,79,68,1
58,79,69,1
58,79,70,1
58,79,71,1
58,79,74,2
58,79,76,2
58,79,77,1
58,79,78,2
58,79,79,3
58,79,81,1
58,79,82,1
58,79,83,1
58,79,84,2
58,79,54,1
58,79,23,1
58,79,88,3
58,79,27,1
58,79,93,3
58,79,94,1
58,80,66,1
58,80,36,1
58,80,68,1
58,80,69,1
58,80,71,2
58,80,72,1
58,80,40,2
